Time to Read: 690.6648333072662 sec, aka 11.511080555121104 min
All Times:
Page 1: 54.11241126060486
Page 2: 37.57537865638733
Page 3: 135.74902200698853
Page 4: 75.66635727882385
Page 5: 23.436074018478394
Page 6: 3.034684181213379
Page 7: 39.918538093566895
Page 8: 21.748911142349243
Page 9: 49.15049648284912
Page 10: 108.20630764961243
Page 11: 30.043466329574585


Median Time per page = 39.918538093566895
Avg Time per page = 52.603786100040786

NEW SECTION: Inﬂuence of drying method on the surface energy of cellulose nanoﬁbrils  (Level: 1)


NEW SECTION: determined by inverse gas chromatography  (Level: 1)


NEW SECTION: Yucheng Peng^{a,b} , Douglas J. Gardner^{a,b,⇑} , Yousoo Han^{a,b} , Zhiyong Cai^{c} , Mandla A. Tshabalala^{c}  (Level: 1)


NEW PARA: (Start: pg 1, col 1; End: pg 1, col 1)
	NEW SENTENCE: (Start: pg 9, col 2; End: pg 9, col 2)With additional IGC measurements using polar probes, the Lewis acid–base characteristics of the dried CNFs can be determined in the IGC-ID experiments. 
	NEW SENTENCE: (Start: pg 9, col 2; End: pg 9, col 2)Four polar probes were used in this study: ethyl acetate (EA), tetrahydrofuran (THF), acetone, and chloroform. 
	NEW SENTENCE: (Start: pg 9, col 2; End: pg 9, col 2)Among the four chemicals, THF is considered a monopolar basic probe, chloroform is a monopolar acidic probe, and the other two are amphoteric probes (Table 1). 
	NEW SENTENCE: (Start: pg 9, col 2; End: pg 9, col 2)Based on the theory of Schultz et al. 
	NEW SENTENCE: (Start: pg 9, col 2; End: pg 9, col 2)[44], no speciﬁc interaction occurs between two acids or two bases. 
	NEW SENTENCE: (Start: pg 9, col 2; End: pg 9, col 3)The free energy of adsorption for the polar probes caused by acid–base interaction (D^{A(cid:3)B} A^{)}  is calculated using Eq. 
	NEW SENTENCE: (Start: pg 9, col 3; End: pg 9, col 3)(3) and the acid–base components of surface energy are determined using Eq. 
	NEW SENTENCE: (Start: pg 9, col 3; End: pg 9, col 3)(4) over several temperature measurements. 
	NEW SENTENCE: (Start: pg 9, col 3; End: pg 9, col 3)The acid and base parameters calculated for all the dried CNFs are shown in Table 4. 
	NEW SENTENCE: (Start: pg 9, col 3; End: pg 9, col 3)The acid and base parameters indicates that the dried CNFs were amphoteric (acidic and basic) with dominant basic characteristic (K_{B} > K_{A} ). 
	NEW SENTENCE: (Start: pg 9, col 3; End: pg 10, col 3)The acid and base parameters for  = air-drying, FD = freeze-drying, SD = spray-drying, SCD = supercritical- drying.  supercritical-dried NFCs are calculated based on the IGC measurements at 70, 75, and 80 (cid:2)C and the values are 0.69 ± 0.08 and 1.28 ± 0.14 (Table 4). 
	NEW SENTENCE: (Start: pg 10, col 1; End: pg 10, col 1)When compared to NFCs dried by other three methods (air-drying, freeze-drying, and spray-drying), supercritical-drying produced NFCs with higher acid and base numbers. 
	NEW SENTENCE: (Start: pg 10, col 1; End: pg 10, col 1)However, no signiﬁcant difference was observed on the ratios of base to acid numbers for all the dried NFCs, ranging from 1.5 to 1.9. 
	NEW SENTENCE: (Start: pg 10, col 1; End: pg 10, col 1)At the same time, no obvious difference was observed among the acid and base numbers of the NFCs produced from air-drying, freeze-drying, and spray-drying. 
	NEW SENTENCE: (Start: pg 10, col 1; End: pg 10, col 1)The CNC samples show slightly higher basic numbers (K_{B} ) than the NFCs dried using the same methods. 
	NEW SENTENCE: (Start: pg 10, col 1; End: pg 10, col 1)The ratios of base number to acid number for the CNCs are also slightly higher than those of the NFCs. 
	NEW SENTENCE: (Start: pg 10, col 1; End: pg 10, col 1)Grafting of the sulfate group (strong donor group) to the outer surface of cellulose nanocrystals changes the nature of the CNC surface [59,60]. 

NEW SECTION: 4. Conclusions  (Level: 1)


NEW PARA: (Start: pg 10, col 1; End: pg 10, col 1)
	NEW SENTENCE: (Start: pg 10, col 1; End: pg 10, col 1)The effect of four drying methods on the surface properties of CNFs, including NFCs and CNCs, were investigated by scanning electron microscopy and inverse gas chromatography at inﬁnite dilution (IGC-ID): air-drying, freeze-drying, spray-drying, and supercritical-drying. The surface energy measurements, including dispersion component of surface energy and acid and base parameters, were conducted at the temperatures of 30, 40, 50, 55, and 60 (cid:2)C. The surface energy measurement of supercritical-dried NFCs was also conducted at column temperatures of 70, 75, and 80 (cid:2)C. Each drying method produced unique CNFs with different surface morphologies and surface energies. Supercritical-drying produced entangled individual NFCs with the highest dispersion component of surface energy of 98.3 ± 5.75, 88.8 ± 4.4, 79.3 ± 3.0, 74.5 ± 2.3 and 69.7 ± 1.6 mJ/m^{2} at 30, 40, 50, 55 and 60 (cid:2)C. Higher temperature measurement of the dispersion component of surface energy for supercritical-dried NFCs at 70, 75, and 80 (cid:2)C decreased the values to 60.5, 54.9, and 51 mJ/m^{2} . Different degrees of agglomeration were observed for CNFs produced by air-drying, freeze-drying, and spray-drying, inﬂuencing the surface energies. The dispersion component of surface energy of the freeze-dried NFCs (44.3 ± 0.4 mJ/ m^{2} at 30 (cid:2)C) and CNCs (46.5 ± 0.9 mJ/m^{2} at 30 (cid:2)C) were the lowest among all the CNFs. 
	NEW SENTENCE: (Start: pg 10, col 1; End: pg 10, col 1)Pre-freezing treatment mainly contributes to the observed differences in surface energy. 
	NEW SENTENCE: (Start: pg 10, col 1; End: pg 10, col 1)The dispersion component of surface energy of all the dried CNFs decreased linearly with increasing temperatures from 30 to 60 (cid:2)C. This is also true for supercritical-dried NFCs from 70 to 80 (cid:2)C. The temperature coefﬁcients of the dispersion component of surface energy (dc^{LW}_{/dT)} for supercritical-dried NFCs from 70 to 80 (cid:2)C ((cid:3)0.95 ± 0.14 mJ/(m^{2} K)) and air-dried CNCs from 30 to 60 (cid:2)C (0.61 ± 0.01 mJ/(m^{2} K)) were much greater than for the other drying treatments, indicating a signiﬁcant effect of temperature on dispersion component of surface  energy. 

NEW PARA: (Start: pg 10, col 1; End: pg 10, col 1)
	NEW SENTENCE: (Start: pg 10, col 1; End: pg 10, col 1)The acid–base components obtained from the IGC measurements indicated that the dried CNFs were amphoteric (acidic and basic) although predominantly basic in nature. 
	NEW SENTENCE: (Start: pg 10, col 1; End: pg 10, col 1)The CNC samples show slightly higher basic numbers (K_{B} ) than the NFCs using the same drying methods. 
	NEW SENTENCE: (Start: pg 10, col 1; End: pg 10, col 1)The ratios of base number to acid number for the CNCs are also slightly higher than those of the NFCs. 
	NEW SENTENCE: (Start: pg 10, col 1; End: pg 10, col 1)Grafting of the sulfate group (strong donor group) to the CNCs outer surface is probably the reason causing the different acid and base parameters of CNCs and NFCs. 

NEW SECTION: Acknowledgments  (Level: 1)


NEW PARA: (Start: pg 10, col 1; End: pg 10, col 2)
	NEW SENTENCE: (Start: pg 10, col 1; End: pg 10, col 1)We acknowledge the ﬁnical support from Maine Economic Improvement Fund and the USDA Forest Service Forest Product Laboratory Project Number 11-JV-11111124-079. 
	NEW SENTENCE: (Start: pg 10, col 1; End: pg 10, col 2)The content  and information does not necessarily reﬂect the position of the funding agencies. 
	NEW SENTENCE: (Start: pg 10, col 2; End: pg 10, col 2)Much appreciation goes to J. Rettenmaier & Söhne GMBH Company for donating the nanoﬁbrillated cellulose. 

NEW PARA: (Start: pg 10, col 2; End: pg 10, col 2)
	NEW SENTENCE: (Start: pg 10, col 2; End: pg 10, col 2)References [12] [14] 




a_{Advanced} Structures and Composites Center, University of Maine, 35 Flagstaff Road, Orono, ME 04469, USA b_{School} of Forest Resources, University of Maine, 35 Flagstaff Road, Orono, ME 04469, USA c_{Forest} Products Laboratory, USDA Forest Service, One Gifford Pinchot Drive, Madison, WI 53726-2398, USA Article history: 

Received 17 April 2013 

Accepted 15 May 2013 Available online 30 May 2013 Keywords: Cellulose nanoﬁbrils Drying Surface energy Inverse gas chromatography 0021-9797/$ - see front matter (cid:3) 2013 Elsevier Inc. All rights reserved. http://dx.doi.org/10.1016/j.jcis.2013.05.033 of Maine, 35 Flagstaff Road, Orono, ME 04469, USA. Fax: +1 207 581 2074. E-mail address: douglasg@maine.edu (D.J. Gardner). Journal of Colloid and Interface Science 405 (2013) 85–95 

Table 1 Physical constants for probes used in IGC experiments.^{a} Probe Surface tension Cross sectional area (a, m^{2} ) DN^{b} AN^{(cid:5)c} (kcal/ mol) n-Hexane 18.4 5.15E(cid:3)19 – – n-Heptane 20.3 5.73E(cid:3)19 – – n-Octane 21.3 6.3E(cid:3)19 – – n-Nonane 22.7 6.9E(cid:3)19 – – n-Decane 23.4 7.5E(cid:3)19 – – 19.6 3.3E(cid:3)19 17.1 1.5 22.5 2.9E(cid:3)19 20 0.5 Acetone 16.5 3.4E(cid:3)19 17.0 2.5 

Chloroform 25 4.4E(cid:3)19 0 5.4 a_{Data} from literature [46,50,51]. b_{DN} = donor number. c_{AN}^{(cid:5)} = acceptor number. 

Fig. 1. TEM micrographs of NFCs (a and b) and CNCs (c and d). 

Fig. 2. SEM micrographs of the dried CNFs: (a) air-dried NFCs, (b) air-dried CNCs, (c) and (d) freeze-dried NFCs, and (e) and (f) freeze-dried CNCs. 

Fig. 3. SEM micrographs of the dried CNFs: (a) and (b) supercritical-dried NFCs, (c) spray-dried NFCs, and (d) spray-dried CNCs. 

Fig. 4. Schematic calculation process for surface energy. 

Table 2 The dispersion component of surface energy of the dried CNFs. Mass (g) 30 (cid:2)C 40 (cid:2)C 50 (cid:2)C 55 (cid:2)C 60 (cid:2)C 

AD^{a} 1 0.953 52.0 50.3 47.9 46.3 44.4 (cid:3)0.25 0.98 2 0.964 52.8 50.9 49.1 47.0 45.0 (cid:3)0.27 0.95 NFC FD^{a} 1 0.201 43.1 42.9 39.8 38.5 38.6 (cid:3)0.18 0.90 2 0.245 45.5 43.6 41.8 39.7 39.6 (cid:3)0.21 0.98 

SD^{a} 1 0.363 53.7 50.9 48.2 46.3 44.8 (cid:3)0.29 1.00 2 0.257 51.5 49.5 46.9 45.7 43.1 (cid:3)0.27 0.97 

SCD^{a} 1 0.039 – – – – – – – 2 0.024 – – – – – – – 

AD^{a} 1 1.228 68.5 61.4 55.6 53.2 50.2 (cid:3)0.60 1.00 2 1.057 65.3 60.2 53.4 50.6 47.3 (cid:3)0.61 1.00 CNC FD^{a} 1 0.228 45.6 42.0 40.5 35.8 35.6 (cid:3)0.34 0.94 2 0.227 47.3 42.2 41.4 38.0 38.9 (cid:3)0.28 0.89 

SD^{a} 1 0.259 59.7 58.2 55.5 53.2 51.3 (cid:3)0.28 0.96 2 0.315 61.2 59.1 55.2 53.8 53.3 (cid:3)0.28 0.98 a_{AD} = air-drying, FD = freeze-drying, SD = spray-drying, SCD = supercritical-drying. 

Table 3 The surface energy of supercritical-dried NFCs. 30 ((cid:2)C) 40 ((cid:2)C) 50 ((cid:2)C) 55 ((cid:2)C) 60 ((cid:2)C) 70 ((cid:2)C) 75 ((cid:2)C) 80 ((cid:2)C) SCD^{a} NFC 0.039 92.5 84.4 76.3 72.2 68.1 60.1 55.7 52.1 (cid:3)0.81 0.99 0.024 104.0 93.1 82.2 76.8 71.3 60.8 54.0 49.9 (cid:3)1.09 0.98 a_{SCD} = supercritical-dried. 

Fig. 5. Comparison of the dispersion component of surface energies of CNFs dried with different methods: (a) NFCs and (b) CNCs. 

Table 4 The acid and base parameters of the dried CNFs. Sample Drying method No. Acid and base parameters Mass (g)_{KA} KB^{R}^{2} 

AD^{a} 1 0.953 0.37 0.67 0.98 2 0.964 0.37 0.63 0.98 

FD^{a} 1 0.201 0.40 0.64 0.97 2 0.245 0.34 0.51 0.98 NFC SD^{a} 1 0.363 0.45 0.69 0.98 2 0.257 0.38 0.57 0.98 

SCD^{a} 1 0.039 0.61 1.14 0.99 2 0.024 0.76 1.42 0.98 

AD 1 1.228 0.46 0.81 0.98 2 1.057 0.44 1.01 0.98 CNC FD 1 0.228 0.37 0.61 0.98 2 0.227 0.36 0.77 0.97 

SD 1 0.259 0.66 1.37 0.98 2 0.315 0.66 1.41 0.99 a_{AD} 

[1] D. Klemm, B. Philipp, T. Heinze, U. Heinze, W. Wagenknecht, Comprehensive Cellulose Chemistry, Fundamentals and Analytical Methods, vol. 1, Wiley-VCH, New York, USA, 1998. [2] R.J. Moon, A. Marini, J. Nairn, J. Simonsen, J. Youngblood, Chem. Soc. Rev. 40 (2011) 3941–3994. [3] R. Kolakovic, L. Peltonen, T. Laaksnen, K. Putkisto, A. Laukkanen, J. Hirvonen, AAPS PharmSciTech 12 (2011) 1366–1373. [4] A. Dufresne, Nanocellulose: From Nature to High Performance Tailored Materials, Walter de Gruyter, Berlin, Germany, 2012. [5] D. Fengel, G. Wegener, Wood: Chemistry, Ultrastructure, Reactions, De Gruyter, Berlin, Germany, 1998. [6] A. Chakraborty, M. Sain, M. Kortschot, Cellulose microﬁbres as reinforcing agents for structural materials. In: K. Oksman, M. Sain (Eds.), Cellulose Nanocomposites: Processing, Characterization and Properties. American Chemical Society, Washington, DC, 2005, pp. 169–186. [7] D.J. Gardner, G.S. Oporto, R. Mills, M.A.S.A. Samir, J. Adhes. Sci. Technol. 22 (2008) 545–567. [8] F.W. Herrick, R.L. Casebier, J.K. Hamilton, K.R. Sandberg, J. Appl. Polym. Sci.: Appl. Polym. Symp. 37 (1983) 797–813. [9] M.A. Hubbe, O.J. Rojas, L.A. Lucia, M. Sain, BioResources 3 (2008) 929–980. [10] T. Saito, Y. Nishiyama, J. Putaux, M. Vignon, A. Isogai, Biomacromolecules 7 (2006) 1687–1691. [11] J. Bloch, UMaine to Build Nation’s Only Cellulose Nanoﬁbrils Pilot Plant, 2011. <http://umaine.edu/news/blog/2011/10/28/umaine-to-build-nation’s-onlycellulose-nanoﬁbrils-pilot-plant/>. [12] W. Ferguson, New Scientist 2878 (2012) 24. [13] R. Wallace, USDA under Secretary Sherman Unveils Nanocellulose Production Facility, 2012. <http://blogs.usda.gov/2012/08/03/usda-undersecretary-sherman-unveils-nanocellulose-production-facility/>. [14] I. Siro, D. Plackett, Cellulose 17 (2010) 459–494. [15] D. Klemm, F. Kramer, S. Moritz, T. Lindstrom, M. Ankerfors, D. Gray, A. Dorris, Angew. Chem. Int. Ed. 50 (2011) 5438–5466. [16] R. Kolakovic, Nanoﬁbrillar Cellulose in Drug Delivery, University of Helsinki, Finland, Dissertation, 2013. [17] Y. Peng, D.J. Gardner, Y. Han, Cellulose 19 (2012) 91–102. [18] Y. Peng, Y. Han, D.J. Gardner, Wood Fiber Sci. 44 (2012) 448–461. [19] Y. Peng, D.J. Gardner, Y. Han, A. Kiziltas, Z. Cai, M.A. Tshabalala, Inﬂuence of drying method on the material properties of cellulose nanoﬁbrils I: thermostability and crystallinity, Cellulose (2013). Accepted for publication. [20] D.F. Steele, R.C. Moreton, J.N. Staniforth, P.M. Youn, M.J. Tobyn, S. Edge, AAPS J. 10 (2008) 494–502. [21] G.M. Dorris, D.G. Gray, J. Colloid Interface Sci. 77 (1980) 353–362. [22] H.L. Lee, P. Luner, J. Wood Chem. Technol. 13 (1993) 127–144. [23] P.N. Jacob, J.C. Berg, Langmuir 10 (1994) 3086–3093. [24] G. Garnier, W.G. Glasser, J. Adhes. 46 (1994) 165–180. [25] G. Garnier, W.G. Glasser, Polym. Eng. Sci. 36 (1996) 885–894. [26] M.A. Tshabalala, J. Appl. Polym. Sci. 55 (1997) 1013–1020. [27] M. Kazayawoko, J.J. Balatinecz, M. Romansky, J. Colloid Interface Sci. 190 (1997) 408–415. [28] D.J. Gardner, S.Q. Shi, W.T. Tze, Comparison of acid–base characterization techniques on lignocellulosic surfaces, in: Acid–base Interactions: Relevance to Adhesion Science and Technology, VSP, Utrecht, 2000, pp. 363–383. [29] E. Papirer, E. Brendle, H. Balard, C. Vergelati, J. Adhes. Sci. Technol. 14 (2000) 321–337. [30] J.M.R.C.A. Santos, M.H. Gil, A. Portugal, J.T. Guthrie, Cellulose 8 (2001) 217– 224. [31] J.Y.Y. Heng, D.F. Pearse, F. Thielmann, T. Lampke, A. Bismarck, Compos. 

Interfaces 14 (2007) 581–604. [32] R.H. Mills, D.J. Gardner, R. Wimmer, J. Appl. Polym. Sci. 110 (2008) 3880–3888. [33] P.R. Rani, S. Ramanaiah, K.S. Reddy, Surf. Interface Anal. 43 (2011) 683–688. [34] E. Csiszár, E. Fekete, Langmuir 27 (2011) 8444–8450. [35] N. Rjiba, M. Nardin, J.Y. Drean, R. Frydrych, J. Colloid Interface Sci. 314 (2007) 373–380. [36] M.N. Belgacem, A. Blayo, A. Gandini, J. Colloid Interface Sci. 182 (1996) 431– 436. [37] E.L. Hult, P.T. Larsson, T. Iversen, Polymer 42 (2001) 3309–3314. [38] V. Chunilall, T. Bush, P.T. Larsson, T. Iversen, A. Kindness, Holzforschung 64 (2010) 693–698. [39] P. Rämänen, P.A. Penttilä, K. Svedström, S.L. Maunu, R. Serimaa, Cellulose 19 (2012) 901–912. [40] J.R. Conder, C.L. Young, Physicochemical Measurement by Gas Chromatography, John Wiley and Sons, Chichester, England, 1979. [41] H. Balard, D. Maafa, A. Santini, J.B. Donnet, J. Chromatogr. A 1198–1199 (2008) 173–180. [42] F. Thielmann, J. Chromatogr. A 1037 (2004) 115–123. [43] A.T. James, A.J.P. Martin, Biochem. J. (1952) 679–690. [44] J. Schultz, L. Lavielle, C. Martin, J. Adhes. 23 (1987) 45–60. [45] F.M. Fowkes, Ind. Eng. Chem. 56 (1964) 40–52. 

[46] V. Gutmann, The Donor–Acceptor Approach to Molecular Interactions, Plenum Press, New York, 1978. [47] F.M. Fowkes, J. Adhes. Sci. Technol. 4 (1990) 669–691. [48] C. Saint-Flour, E. Papirer, Inid. Eng. Chem. Prod. Res. Dev. 21 (1982) 666–669. [49] J. Schultz, L. Lavielle, Interfacial properties of carbon ﬁber–epoxy matrix composites. Inverse Gas Chromatography – Characterization of Polymers and Other Materials. American Chemical Society, Washington, DC, 1989. [50] F.L. Riddle, F.M. Fowkes, J. Am. Chem. Soc. 112 (1990) 3259–3264. [51] W.A. Zisman, Relationship of equilibrium contact angle to liquid and solid constitution, in: F.M. Fowkes (Ed.), Contact Angle, Wettability and Adhesion 

vol. 43, 1964, pp. 1–51. [52] A.J. Svagan, M.A.S. Azizi Samir, L.A. Bergund, Adv. Mater. 20 (2008) 1263–1269. [53] E.L. Quinn, J. Am. Chem. Soc. 49 (1927) 2704–2711. [54] B. Wang, L.X. Huang, A.S. Mujumdar, Drying of nanosize products, in: A.S. Mujumdar (Ed.), Hankbook of Industrial Drying, third ed., CRC Press, New York, 2007, pp. 713–727. [55] H. Montès, J.Y. Cavaillé, Polymer 40 (1999) 2649–2657. [56] D. Meißner, J. Einfeldt, A. Kwasniewski, J. Non-Cryst. Solids 275 (2000) 199– 209. [57] V. Agarwal, G.W. Huber, W.C. Conner Jr., S. Auerbach, J. Chem. Phys. 135 (2011) 134506-1–134506-13. [58] L. Awoyemi, T.O. Femi-Ola, Y. Aderibigbe, J. Indian Acad. Wood Sci. 7 (2010) 19–24. [59] B.G. Rånby, Acta. Chem. Scand. 3 (1949) 649–650. [60] P. Lu, Y. Hsieh, Carbohydr. Polym. 82 (2010) 329–336. 
